"0","print(TOST_result)"
"1","$diff
"
"1","[1]"
"1"," -4.254421"
"1","
"
"1","
"
"1","$TOST_t1
"
"1","[1]"
"1"," 0.3169703"
"1","
"
"1","
"
"1","$TOST_p1
"
"1","[1]"
"1"," 0.3762166"
"1","
"
"1","
"
"1","$TOST_t2
"
"1","[1]"
"1"," -3.934361"
"1","
"
"1","
"
"1","$TOST_p2
"
"1","[1]"
"1"," 0.0001152633"
"1","
"
"1","
"
"1","$TOST_df
"
"1","[1]"
"1"," 56.55858"
"1","
"
"1","
"
"1","$alpha
"
"1","[1]"
"1"," 0.05"
"1","
"
"1","
"
"1","$low_eqbound
"
"1","[1]"
"1"," -5"
"1","
"
"1","
"
"1","$high_eqbound
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$LL_CI_TOST
"
"1","[1]"
"1"," -8.187882"
"1","
"
"1","
"
"1","$UL_CI_TOST
"
"1","[1]"
"1"," -0.3209598"
"1","
"
"1","
"
"1","$LL_CI_TTEST
"
"1","[1]"
"1"," -8.965426"
"1","
"
"1","
"
"1","$UL_CI_TTEST
"
"1","[1]"
"1"," 0.4565843"
"1","
"
"1","
"
"1","$NHST_t
"
"1","[1]"
"1"," -1.808695"
"1","
"
"1","
"
"1","$NHST_p
"
"1","[1]"
"1"," 0.075815"
"1","
"
"1","
"
